village	latitude	longitude	language	group	family	republic	aff
Abdurashid	43.38644	46.67183	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Adil'otar	43.4603	46.6761	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Adzhidada	43.2861	47.0731	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Agada	42.412001	46.841895	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Agvali	42.541192	46.121798	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Akaro (Yazykovka)	43.352007	46.977198	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akaytala	43.03176	46.92583	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akbulatyurt	43.45934	46.38598	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Akhalchi	42.594957	46.631744	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akhkent	42.57353	47.18488	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akhsu	42.92342	46.694116	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akhtachikan	43.49528	47.11944	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akhtini	43.28282	47.02641	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Akhvakh-Dere	41.660912	46.652713	Akhvakh	Andic	Nakh-Daghestanian	Azerbaijan	other Andic
Aknada	42.4024828	46.1693204	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Aksay	43.3686	46.4461	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Akushali	42.4992	46.9504	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Al'burikent	42.97389	47.47111	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ala	42.415472	46.837085	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Alak	42.6092	46.1972	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Albaniya (Tonokh-Kuli)	43.2056	46.6933	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Aleksandriyskaya	43.9047	47.1297	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Almak	42.985693	46.580315	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Almalo	43.0967	47.2253	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Amishta	42.62967	46.552971	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Amushi Bol'shoe	42.63752	46.4864	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Amushi Maloe	42.650445	46.487815	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Anada	42.17306	46.36917	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Anchik (Anchikh)	42.608098	46.271717	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Anduz	43.52361	46.87639	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Andykh	42.5119	46.5939	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Angida	42.43279	46.1924	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Ankhvala	43.65583	46.90389	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ansalta	42.6939	46.1147	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Antsukh	42.1892	46.3397	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Apshi	42.6094	47.1742	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arada	43.30962	47.15059	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arakani	42.610078	46.991711	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arani	42.5556	46.7225	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Archo	42.597691	46.305756	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Argvani	42.8128	46.5792	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arkas	42.65194	47.13833	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arkhida (Asel'der-otar)	43.429	46.78533	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arkida	43.20583	47.0625	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Artlukh	42.8631	46.6683	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Arykhkent	42.64472	47.19165	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Asha	42.450373	46.3334458	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Ashali	42.76963	46.30878	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Ashil'ta	42.772446	46.728853	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ashino	42.683462	46.156727	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Assab	42.471596	46.492475	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Aymaki	42.5342	47.1383	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Aytkhan	43.69773	46.82498	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Babayurt	43.601403	46.783386	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Baginub	42.1743	46.88159	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Baitl'	42.546452	46.676472	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Balakhani	42.63128	46.89514	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Balanub	42.4284	46.8251	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bammatbekyurt	43.27167	46.61972	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Bammatyurt	43.3442	46.6075	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Banayyurt (Akhar)	43.1375	46.4225	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Barnab	42.07964	46.37894	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Batlaich	42.554821	46.754217	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Batlakhatli	42.580364	46.058877	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Batsada	42.3036	46.9092	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bavtugay	43.16808	46.83415	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bayram	43.25691	46.6513	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bayramaul	43.296175	46.730134	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Beledi	42.66722	46.05361	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Betel'da	41.95077	46.54164	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Betli	42.72372	46.73388	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bezhuda	42.200348	46.479175	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bochokh	42.22	46.28472	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bogatyrevka	43.118523	47.368198	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bol'shaya Areshevka	44.107833	46.916939	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bol'shezadoevskoe	43.8661	46.8289	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Bol'shoy Urala	42.424277	46.805844	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Boragangechuv	43.30852	46.43596	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Botlikh	42.667813	46.221451	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Botlikh	42.667813	46.221451	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Botlikh	42.667813	46.221451	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Botlikh	42.667813	46.221451	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Botlikh	42.667813	46.221451	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Botlikh	42.667813	46.221451	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Bukhty	42.240712	46.985633	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Burtunay	42.992004	46.630332	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Busutli	42.24512	46.363326	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Butsra	42.58902	46.7677	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chadakolob	42.19182	46.31981	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chalda	42.538206	46.920351	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chalo	43.40184	46.97071	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Chanab	42.125345	46.90434	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chankayurt	43.56935	46.56515	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Chanko	42.717936	46.246417	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Charavali	43.16188	46.50747	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Charoda	42.2764	46.8019	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Childa	42.16328	46.34734	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chirkata	42.783992	46.716609	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chirkey	42.9633	46.9767	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chitab	42.10412	46.86914	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chitl'	42.722594	46.504009	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chododa	42.193439	46.314784	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chokh	42.3206	47.0336	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chondotl'	42.547749	46.659112	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chonob	42.407667	46.853808	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chontaul	43.30481	46.85967	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Choroda	41.98096	46.49696	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chubutla	44.112498	46.374184	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chuni	42.34832	47.30303	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chunib	42.20496	46.82498	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Chvadab	42.13028	46.87639	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dadulazda	42.4189	46.80373	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dagbash	42.380347	46.351961	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Danukh	42.84282	46.6275	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Darada	42.465606	46.936573	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Datuna	42.47357	46.64364	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Doronub	42.124689	46.809427	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dubki	43.02116	46.83746	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Duchi	43.129826	47.460438	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Durangi	42.63571	47.22366	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dusrakh	42.1275	46.8792	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dylym	43.0703	46.6386	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dzerzhinskoe	43.5192	46.4731	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dzhalaturi	42.631847	46.567028	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Dzhugut	43.70835	46.86498	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Ebuta	42.59275	46.66626	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Echeda	42.43436	45.992398	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Egeda	42.409124	46.844276	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Enseruda	42.40611	46.85278	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gachitli	42.551361	46.088803	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gadari	42.807303	46.621237	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gadaychi	42.470059	46.070951	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gadiri	42.566265	46.065746	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gadiri	42.566265	46.065746	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gadiri	42.566265	46.065746	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gadiri	42.566265	46.065746	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gagar	41.999252	46.592744	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gakko	42.47024	45.882	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gamiyakh	43.2075	46.4886	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gamsutl'	42.301972	46.996315	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Garakolob	42.048887	46.455015	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gatsalukh	42.59298	46.64949	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gebguda	42.190026	46.354817	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gel'bakh (V. Chiryurt)	43.15101	46.85751	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gendukh	42.13476	46.403084	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Genekolob	41.916992	46.600199	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Genichutl'	42.56455	46.73959	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Genitsurib	42.425104	46.705356	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Genta	42.37001	46.56099	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Genzheaul	43.2934	46.75729	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Gerel'	41.94451	46.551888	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gergebil'	42.5047	47.0661	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gergentala	42.73225	47.05913	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Germenchik	43.5403	46.7256	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Gertma	42.996711	46.74415	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gidatli	42.266327	46.374506	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gidib	42.22942	46.80621	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gigatl'	42.58136	46.0964	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gigatl'	42.58136	46.0964	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gigatl'	42.58136	46.0964	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gigatl'	42.58136	46.0964	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gigatli-Urukh	42.590934	46.142589	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gigikh	42.532529	46.101767	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gilib	42.1169	46.7761	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gimerso	42.561489	46.227545	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gimry	42.757219	46.838739	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gindib	42.11296	46.50397	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Goab	42.097185	46.738407	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gochada	42.272626	46.765272	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gochob	42.2375	46.6642	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gogotl'	42.45481	46.76547	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Goksuv	43.2222	46.82137	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Golotl'	42.485962	46.735698	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gondokori	43.55252	46.89127	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gonoda	42.4697	46.7892	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gonokh	42.56163	46.6896	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gontlob	42.280673	46.726468	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Goor	42.43339	46.56927	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Goor-Khindakh	42.449273	46.575312	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gortkolo	42.576655	46.63945	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gortnob	41.962665	46.525604	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gostala	43.07334	46.6925	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gotsatl' Bol'shoy	42.51862	46.88262	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gotsatl' Malyy	42.5041	46.88829	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gotsob	42.58963	46.86901	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gozolokolo	42.569651	46.61206	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gunduchi	42.424818	46.15836	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Guni	43.0311	46.6992	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gunib	42.388232	46.962258	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gunkha	42.78968	46.28275	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Gunukh	42.28043	46.76307	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Gvanachi	42.4606005	46.1622609	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Gvedysh	42.13591	46.41437	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ibragimotar	43.56491	46.46879	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
