village	latitude	longitude	language	group	family	republic	aff
Ichichali	42.732617	46.405263	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Igali	42.7181	46.5811	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ikha	42.256944	45.820075	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Imanaliroso	42.91429	46.76761	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Imeni Karla Marksa	43.897	46.78746	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Imeni Kirova	43.86396	46.70564	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Imeni Shaumyana	43.87796	46.68821	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Imeni Zhdanova	43.85694	46.69528	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Inchkha	43.0964	46.7675	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Indira	43.495013	46.80715	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Ingerdakh	42.58926	46.398373	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ingishi	42.77477	46.54264	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Inkhelo (Novoe Inkhelo)	43.46797	46.61451	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Inkvalita	42.69936	46.68833	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Iputa	42.47852	46.96592	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Irganay	42.649543	46.912048	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Irib	42.1606	46.8169	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ishtiburi	42.679149	46.702701	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ivaylazda	42.42	46.79917	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Izano	42.52735	46.40389	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Izta	42.30889	46.35667	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kabasida	42.205771	46.341334	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kadyrotar	43.44099	46.65515	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Kakh	42.557664	46.790848	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kakhabroso	42.73896	46.704697	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kakhib	42.4272	46.5969	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kakhikal	42.499065	46.874809	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kamilukh	41.90911	46.63101	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kamyshkutan	43.500222	46.621832	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kandauraul	43.3414	46.5664	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Karadakh	42.471023	46.863724	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Karanub	42.12262	46.81777	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Karata	42.5942	46.3419	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Karata	42.5942	46.3419	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Karata	42.5942	46.3419	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Karata	42.5942	46.3419	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Karata	42.5942	46.3419	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Karata	42.5942	46.3419	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kardib	42.111443	46.514655	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kardonovka	43.8158	46.8478	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Karlanyurt	43.2303	46.6447	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Katroso	42.188329	46.33021	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kaziyurt	43.38808	47.03489	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kedi	42.52611	45.96639	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Keger	42.3767	47.0275	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kemsiyurt	43.43439	46.43548	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Kerlikent	44.02694	46.74889	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khachta	43.18498	47.07371	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khadakolob	42.231683	46.261819	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khadiyal	42.0989	46.4653	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khakhita	42.4667	47.2642	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khalikh	42.48467	46.09121	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Khamagib	42.402538	46.850422	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khamakal	42.428109	46.674497	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khamar	42.095868	46.383695	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khamavyurt	43.2722	46.4286	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Khamzayurt	43.4509	46.98475	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khando	42.72694	46.23361	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Khantakolob	42.21944	46.29083	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kharachi	42.67744	46.82263	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kharada	42.222648	46.258528	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kharakhi	42.6433	46.5211	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kharib	43.520028	46.5541444	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kharikolo	42.5451	46.80847	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khasavyurt	43.246769	46.58939	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Khatsunob	42.425999	46.802058	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khebda	42.443976	46.549984	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khebdib	42.43	46.86	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kheleturi	42.612495	46.225441	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khidib	42.17812	46.36299	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khimakoro	42.590092	46.617523	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khini	42.52767	46.70496	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khintida	42.220547	46.275395	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khinub	42.17454	46.82406	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khobokh	42.204624	46.379234	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khopor	42.352716	46.937396	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khorta	42.19329	46.35976	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khotlob	42.201243	46.432755	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khotoch	42.408408	46.954024	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khotoda	42.39393	46.559446	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khubar	43.0514	46.7547	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khuchada	42.400235	46.469178	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khunzakh	42.5394	46.705	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khurukh	42.18441	46.85807	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khushtada	42.517389	46.166126	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Khutseevka	43.92938	46.78123	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khuty	42.1875	47.07	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khvarada	42.46889	46.99406	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Khvartikuni	42.4569	47.0067	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kienikh	42.43056	46.66639	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kikuni	42.513979	47.036122	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kilyatl'	42.704637	46.466046	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kirovaul	43.2361	46.8469	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kirpichkutan	43.46198	46.61053	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kishdatl'	42.304638	46.342239	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kizhani	42.74031	46.364775	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kizilyurt	43.20182	46.87756	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kizlyar	43.84465	46.718689	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kochali	42.527888	46.116112	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kochubey	44.39179	46.54615	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kokrek	43.23639	46.72665	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kollektivizator	43.95942	47.39102	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kolo	42.65769	46.56607	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kommuna	42.3656	46.9686	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Komsomol'skiy	43.97833	46.69852	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Komsomol'skoe	43.1956	46.8964	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Koroda	42.44961	46.846988	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kosob	42.242893	46.368239	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kosroda	42.13141	46.85829	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Krasnoe (Selo)	44.100232	46.877563	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Krasnooktyabr'skoe	43.84705	46.65553	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Krasnyy Voskhod	43.86232	46.67508	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kraynovka	43.9772	47.3719	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kuanib	42.509735	46.611385	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kuchrab	42.17506	46.90244	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kudali	42.3678	47.0789	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kudiyabroso	42.541069	46.377932	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kudutl'	42.5783	47.0194	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kuker	42.43106	46.80982	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kul'zeb	43.1686	47.0108	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kuletsma	42.5556	47.2339	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kulla	42.31346	46.91014	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kunzakh	42.74884	46.66488	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kurmi	42.46639	47.04222	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kusur	41.781293	46.949207	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kutikh	42.12587	46.78902	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kutisha	42.4236	47.2831	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kutlab	42.09663	46.32982	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kuznetsovskoe	43.90277	46.63276	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvanada	42.561478	46.17397	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvankero	42.55244	46.3404	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Kvankhidatli	42.65789	46.271742	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Kversatl'	42.302562	46.392793	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Kyakhulay	42.96839	47.48301	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Lakhchayda	42.41345	46.8378	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Landa	42.218	46.27432	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Lologonitl'	42.51398	46.33093	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Lopukhovka	43.93463	47.4079	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Maali	42.4858	46.9197	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Machada	42.37839	46.53725	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Machar	42.206556	46.335204	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Magar	42.19546	46.843669	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Magitl'	42.248081	46.366738	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Malaya Areshevka	44.0208	46.8231	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Malaya Zadoevka	43.86766	46.85721	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Maloe Kozyrevskoe	43.90025	46.81582	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Malyy Urala	42.42216	46.80506	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Manasaul	42.7575	47.0397	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mashtada	42.61362	46.314659	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Matlas	42.595249	46.605532	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Matseevka	43.27151	46.98244	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Maydanskoe	42.601674	46.958927	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mazada	42.197896	46.390092	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mekhel'ta	42.798277	46.497361	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mekheturi	42.70556	46.2375	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Mesterukh	42.5747	46.3964	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Metrada	42.393034	45.888954	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Miarso	42.654059	46.175643	Botlikh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Miatli	43.08173	46.8286	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mikdatl'	42.309412	46.380732	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mitliurib	42.43537	46.68836	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mochokh	42.63159	46.61242	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mogilyovskoe	43.26106	46.62714	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mogrob	42.15672	46.86521	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mokoda	42.42385	46.66963	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Moksob	43.434004	46.48603	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Moksokh	42.6538	46.80572	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Moschob	42.21389	46.79167	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mugdab	42.420445	46.807523	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mugurukh	42.26064	46.86533	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mukharkh	42.459302	46.15171	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Mukutl'	42.19562	46.861381	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mulla-Ali	43.86792	46.88344	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Muni	42.680242	46.308874	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Murada	42.445422	46.954469	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Murukh	42.27719	46.7715	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Muschuli	42.633706	46.498593	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Musrukh	42.32897	46.51614	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Mutsalaul	43.2719	46.7311	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nachada	42.198508	46.448902	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nadar	42.09736	46.36025	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nakazukh	42.264594	46.914238	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Narysh	43.52692	46.69469	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nechaevka	43.2703	46.9131	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Nikar	42.0737	46.406903	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Niklida	42.199941	46.406485	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nitab	42.51925	46.63256	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nitilsukh	42.04732	46.42938	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nitsovkra	42.15951	47.081271	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Nizhnee Inkhelo	42.645134	46.259367	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Nizhnee Inkho	42.704518	46.507752	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhnie Chugli	42.46318	47.29733	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhnie Gakvari	42.53602	46.05171	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Nizhnie Khvarshini	42.4108	45.8697	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhniy Aradirikh	42.68979	46.568219	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhniy Batlukh	42.4853	46.5239	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhniy Chiryurt	43.17299	46.86328	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhniy Karanay	42.84729	46.940488	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhniy Kolob	42.430087	46.659303	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nizhniy Togokh	42.43381	46.70246	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novo-Argvani	42.78174	46.60445	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novochurtakh	43.2131	46.5436	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novoe Kheleturi	43.47958	46.784633	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novogagatli	43.4561	46.4819	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Novogeorgievka	43.9314	46.6339	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novogladovka	43.84923	46.89421	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novokare	43.6011	46.9675	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novokokhanovskoe	43.8672	46.6508	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novolakskoe	43.1169	46.4839	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Novomekhel'ta	43.249918	46.54397	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novomonastyrskoe	43.865916	46.607527	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novonadezhdovka	43.83556	46.93295	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novoromanovka	43.9567	46.6444	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novosasitli	43.38468	46.58564	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novosel'skoe	43.4275	46.4667	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Novoterechnoe	44.01557	47.34915	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novye Gadari	43.19425	46.76904	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novyy Bakhtemir	44.131866	47.265502	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novyy Biryuzyak	43.77431	47.294614	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
