village	latitude	longitude	language	group	family	republic	aff
Novyy Chechen'	44.254761	47.07089	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novyy Chirkey	43.1617	47.0567	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novyy Khushet	42.900261	47.561244	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Novyy Sulak	43.21068	46.81809	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Noyrukh	42.193895	46.38005	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nukhotkolob	42.23195	46.265721	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nukush	42.1492	46.80579	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Nuradilovo	43.284357	46.4645	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Nusi	43.45602	46.9706	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Oboda	42.578542	46.668203	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Obokh	42.28362	47.03734	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Obonub	42.40556	46.83972	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ochlo	42.642518	46.64532	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Okhli	42.55565	47.209281	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Old Siukh	42.80278	46.43694	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Orada-Chugli	42.49384	47.22264	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Orkachi	42.6058	46.81797	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Orota	42.65915	46.53772	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ortakolo	42.67057	46.38882	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Osmanyurt	43.3056	46.5308	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Pervokizlyarskoe	43.88591	46.67872	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Petrakovskoe	43.25332	46.6321	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Plodopitomnik	43.99533	46.73344	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Pokrovskoe	43.2886	46.6658	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Pyatiletka	43.37262	46.96553	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rachabulda	42.617256	46.300014	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Rakhata	42.6911	46.1414	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rassvet	43.9786	46.7111	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ratlub	42.359268	46.433433	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Ratsitl'	42.63788	46.33455	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Ravkvatl'	42.372455	46.579617	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Razdol'e	44.1942	46.5856	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Richaganikh	42.49724	46.05853	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Ritlyab	42.05087	46.71917	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rosnob	42.055	46.41194	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rosta	42.20056	46.39667	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rosutl'	42.41533	46.8308	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rugel'da	42.3175	46.5244	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rugudzha	42.3606	46.9139	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rul'dab	42.18472	46.85028	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Rushukha	42.71509	46.28112	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Rybalko	43.78321	46.65519	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sabda	42.311355	46.371346	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sachada	42.258411	46.699595	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sadovoe	43.34119	46.77181	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Salda	41.97497	46.50848	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Salta	42.39589	47.07048	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Samilakh	43.31816	47.06008	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Saniorta	42.03195	46.44246	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sanukh	42.47054	46.13446	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Saraf	42.20373	46.31767	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sasitli	42.496173	45.996762	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sekh	42.416094	46.826447	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Semender	42.98833	47.40361	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sentukh	43.43724	46.89029	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Serebryakovka	43.98115	46.8328	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Shabdukh	42.75612	46.42139	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shagada	43.479	46.72585	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shamil'kala	42.690407	46.874769	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shamkhal	43.056632	47.344526	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shamkhal-Termen	43.03389	47.31053	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shangoda	42.246859	47.000153	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shidib	42.214353	46.300745	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shitli	42.24574	47.01268	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shivor	42.714662	46.256637	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Shodroda (Shadroda)	42.678426	46.12155	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shotota	42.58165	46.57729	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shuguri	43.67833	47.05861	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Shulatuta	42.63167	46.85806	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Shushanovka	43.20156	46.98195	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sikar	42.07966	46.41127	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sil'di	42.4552	45.92715	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Silta	42.38728	47.07127	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Simsir	43.31315	46.54329	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Sinida	42.20341	46.39071	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Siukh	42.5999	46.54462	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Sodab	42.215081	46.81015	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sogratl'	42.2808	46.9914	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Solnechnoe	43.2761	46.5069	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Somoda	42.30272	46.5368	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sredniy Aradirikh	42.68121	46.58022	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sshulani	42.3067	46.9294	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Stal'skoe	43.1878	46.9731	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Staroterechnoe	43.85585	47.46163	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Staryy Bavtugay	43.17479	46.83946	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Staryy Sivukh	42.80278	46.43694	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sultan-Yangiyurt	43.21961	46.86187	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Sumeta	42.262025	46.705541	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tad-Magitl'	42.550266	46.348953	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tad-Magitl'	42.550266	46.348953	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tad-Magitl'	42.550266	46.348953	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tad-Magitl'	42.550266	46.348953	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tad-Magitl'	42.550266	46.348953	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tadiyal	42.11099	46.4823	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tagada	42.497573	46.868389	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Talsukh	42.04741	46.40589	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Talukh	42.25652	46.74433	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tamuda	42.21001	46.382	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tando	42.707696	46.175693	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tantari	42.76371	46.64888	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tanusi	42.58233	46.69233	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Taratul-Meer	42.619281	47.112087	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tarumovka	44.0733	46.5364	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tasuta	42.71731	46.22568	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tatayurt	43.5619	46.9961	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Tekita	42.630886	46.521832	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Teletl'	42.4289	46.7317	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Temirgoe	43.127436	47.136434	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tenla	42.465771	46.128629	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Terechnoe	43.4358	46.4008	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tidib	42.3889	46.5742	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tilanib	42.310964	46.366528	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tilutl'	42.109079	46.350054	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tinchuda	42.19861	46.45306	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tindi	42.454716	46.13469	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tindi	42.454716	46.13469	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tindi	42.454716	46.13469	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tindi	42.454716	46.13469	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tindi	42.454716	46.13469	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tissi	42.48917	46.14395	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tissi-Akhitli	42.501506	46.103923	Tindi	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tlaylukh	42.6208	46.52428	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlezda	42.421358	46.721564	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlibisho	42.56054	46.30101	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tlisi	42.56209	46.27428	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tlobzoda	42.17944	46.37111	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlogob	42.4189	46.8153	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlokh	42.6492	46.4578	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlondoda	42.5247	46.1989	Bagvalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tlyakh	42.389928	46.540021	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlyanada	42.02864	46.51038	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlyanub	42.43568	46.45745	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tlyarobazutl'	42.14039	46.77575	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tlyarosh	42.275317	46.751805	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tokh	42.222292	46.291546	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tokh-Orda	42.11174	46.35982	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tokhota	42.0178	46.4639	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsada	42.56694	46.7125	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsalada	42.42472	46.81472	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsalkita	42.61798	46.57339	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsamla	42.420013	46.841042	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsanatl'	42.72244	46.62252	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsatanikh	42.667793	46.723937	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsekob	42.422785	46.450219	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tsel'mes	42.623464	46.538549	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsemer	42.15195	46.75296	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tseneb	42.206684	46.842652	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsiab-Ichichali	43.38712	46.61917	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsibari	42.25213	45.87861	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsibilta	42.74322	46.24311	Andi	Andic	Nakh-Daghestanian	Daghestan	Andi
Tsidatl'	42.51855	46.05795	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tsilitl'	42.8125	46.4156	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsimguda	42.01269	46.5665	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsiyab-Tsilitli (Novo-Tsilitli)	43.48694	46.67833	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsiyab-Tsoloda (Gerzel'-Kutan)	43.251968	46.413657	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsoloda	42.63827	46.36626	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsulda	42.27357	46.72095	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsumada	42.48187	46.05247	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tsumada-Urukh	42.474208	46.063467	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tsumali	42.607619	46.260923	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsumilukh	42.05974	46.41242	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsundi	42.740996	46.436577	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsurib	42.235	46.8333	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tsuydi	42.52334	46.07182	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tsvakilkolo	42.55213	46.35351	Akhvakh	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tsvetkovka	43.93939	46.83366	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tukhchar	43.2192	46.4139	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tukita	43.489353	46.613481	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Tumagari	42.58165	46.60662	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tunzi	42.46888	46.97573	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Turshunay	43.6003	46.6642	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tushilovka	44.3092	46.8814	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Tutlar	43.46703	46.68876	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Tyube	43.051429	47.286806	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Uchkent	43.1136	47.0794	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ukal	42.12163	46.34771	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Ukrainskoe	43.91396	47.00889	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Ul'geb	41.964253	46.523688	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Umarotar	43.42388	46.69025	Chechen	Nakh	Nakh-Daghestanian	Daghestan	Chechen
Umashaul	43.32606	46.69719	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Unkida	42.328698	46.885731	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Untsukul'	42.7131	46.7875	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Unty	42.311452	46.944631	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Urada	42.3822	46.5617	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Urchiab	42.657739	47.016338	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Urchukh	42.325548	46.495518	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Urib	42.4564	46.6736	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Urma	42.5383	47.2869	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Urukh-Sota	42.24222	46.67694	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Utlukh	42.267533	46.730055	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Utsmiyurt	43.5342	46.4703	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Uzdalroso	42.48612	46.85577	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Verkhnee Inkhelo	42.62035	46.329732	Karata	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnee Inkho	42.70659	46.50415	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Verkhnie Akhalchi	42.59911	46.63581	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Gakvari	42.547874	46.032686	Chamalal	Andic	Nakh-Daghestanian	Daghestan	other Andic
Verkhnie Khvarshini	42.41088	45.84551	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Verkhniy Aradirikh	42.67099	46.60372	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Verkhniy Batlukh	42.496276	46.502217	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
Verkhniy Dzhengutay	42.67476	47.23415	Avar	Avar	Nakh-Daghestanian	Daghestan	Avar
